Sample,U (ppm),Th (ppm),207Pb/206Pb,2S.E.,207Pb/235U,2S.E,206Pb/238U,2S.E.,𝜌,F206 (%)a,206Pb*/238U ,2σ,
91500,77,29,0.07518,0.00094,1.85135,0.02872,0.17861,0.00164,0.593,0,1058.8,9.0,
91500,86,32,0.07474,0.00085,1.85333,0.02673,0.17986,0.00159,0.613,0,1066.1,8.7,
91500,77,29,0.07470,0.00095,1.84264,0.03027,0.17890,0.00187,0.637,0,1060.9,10.2,
91500,83,31,0.07516,0.00092,1.86011,0.02832,0.17949,0.00161,0.590,0,1063.6,8.8,
91500,77,29,0.07498,0.00099,1.85622,0.02948,0.17956,0.00158,0.556,0,1064.2,8.6,
91500,80,30,0.07460,0.00087,1.83176,0.02991,0.17809,0.00203,0.698,0,1056.6,11.1,
91500,80,30,0.07511,0.00092,1.85986,0.02655,0.17960,0.00132,0.516,0,1064.3,7.2,
91500,80,30,0.07440,0.00083,1.83072,0.02613,0.17846,0.00158,0.620,0,1058.9,8.6,
91500,81,30,0.07484,0.00093,1.84620,0.02832,0.17891,0.00160,0.584,0,1060.8,8.8,
91500,79,30,0.07445,0.00088,1.84525,0.02687,0.17975,0.00153,0.583,0,1065.9,8.3,
91500,81,30,0.07586,0.00088,1.87119,0.02966,0.17890,0.00194,0.684,0,1059.6,10.6,
91500,80,30,0.07515,0.00088,1.84697,0.02972,0.17826,0.00196,0.684,0,1056.9,10.7,
91500,80,30,0.07495,0.00099,1.85813,0.03242,0.17981,0.00206,0.655,0,1065.6,11.2,
91500,80,30,0.07415,0.00094,1.82754,0.02956,0.17875,0.00180,0.624,0,1060.8,9.9,
91500,80,30,0.07505,0.00101,1.86217,0.03313,0.17996,0.00210,0.655,0,1066.4,11.4,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plesovice ,442,51,0.05366,0.00072,0.40213,0.00621,0.05435,0.00041,0.493,0,341.0,5.0,
Plesovice ,822,96,0.05399,0.00054,0.40010,0.00500,0.05374,0.00040,0.592,0,337.1,4.8,
Plesovice ,734,68,0.05319,0.00053,0.39792,0.00503,0.05426,0.00042,0.609,0,340.7,5.1,
Plesovice ,631,75,0.07961,0.00558,0.60363,0.04289,0.05499,0.00065,0.166,3,334.0,7.3,
Plesovice ,750,65,0.05360,0.00044,0.40041,0.00382,0.05418,0.00026,0.500,0,340.0,3.2,
Plesovice ,878,95,0.05525,0.00049,0.40878,0.00430,0.05366,0.00031,0.549,0,336.1,3.8,
Plesovice ,839,93,0.05833,0.00049,0.43377,0.00430,0.05393,0.00028,0.520,1,336.5,3.4,
Plesovice ,491,48,0.05343,0.00051,0.40009,0.00440,0.05431,0.00029,0.491,0,340.9,3.5,
Plesovice ,476,47,0.05290,0.00055,0.39148,0.00464,0.05368,0.00030,0.468,0,337.2,3.7,
,,,,,,,,,,,,,
GJ-1 ,305,9,0.05974,0.00066,0.80974,0.01138,0.09830,0.00086,0.619,0,604.5,9.8,
GJ-2,316,10,0.06003,0.00060,0.81034,0.00986,0.09791,0.00069,0.579,0,602.0,7.9,
GJ-3,313,9,0.05978,0.00063,0.79930,0.01052,0.09698,0.00076,0.595,0,599.8,8.7,
GJ-4,309,9,0.05969,0.00065,0.80353,0.01034,0.09764,0.00066,0.528,0,600.7,7.6,
GJ-5,301,9,0.05916,0.00057,0.79287,0.00911,0.09720,0.00061,0.551,0,598.5,7.1,
GJ-7,280,9,0.05928,0.00060,0.79463,0.00961,0.09723,0.00064,0.542,0,598.6,7.3,
,,,,,,,,,,,,,
Bishop ,1907,1067,0.07961,0.01387,0.00117,0.00021,0.00011,0.00000,0.688,4,0.75,0.03,
Bishop ,1346,593,0.11529,0.02059,0.00187,0.00034,0.00012,0.00000,0.758,9,0.77,0.03,
Bishop ,2189,1153,0.08842,0.01303,0.00132,0.00020,0.00011,0.00000,0.697,5,0.75,0.02,
Bishop ,1863,913,0.11477,0.01735,0.00168,0.00026,0.00011,0.00000,0.682,9,0.75,0.02,
Bishop ,1889,959,0.25189,0.01954,0.00513,0.00043,0.00015,0.00001,0.952,26,0.77,0.03,
Bishop ,1367,561,0.08650,0.01587,0.00125,0.00023,0.00010,0.00000,0.673,5,0.75,0.03,
Bishop ,2314,1401,0.23225,0.01569,0.00440,0.00033,0.00014,0.00000,0.886,24,0.76,0.02,
Bishop ,1342,774,0.19841,0.02929,0.00333,0.00052,0.00012,0.00001,0.786,19,0.75,0.03,
,,,,,,,,,,,,,
Grubstake tephra (UA4024),,,,,,,,,,,,,Average diameter (µm)
GBS - 2,230,122,0.41680,0.02408,0.11205,0.00783,0.00195,0.00008,0.562,47,6.758,0.265,40.3
GBS - 3,255,138,0.18337,0.01663,0.03166,0.00304,0.00125,0.00004,0.332,17,6.758,0.216,39.7
GBS - 4,166,203,0.46164,0.05051,0.15462,0.02574,0.00243,0.00030,0.754,53,7.507,0.941,28.9
GBS - 5,261,111,0.19510,0.01802,0.03516,0.00355,0.00131,0.00005,0.406,19,6.925,0.284,29.2
GBS - 7,180,91,0.25727,0.02794,0.05277,0.00620,0.00149,0.00007,0.381,27,7.114,0.318,27.5
GBS - 8,54,42,0.29129,0.01419,3.06632,0.17915,0.07635,0.00246,0.552,30,336.886,10.573,72.0
GBS - 9,271,154,0.45412,0.02768,0.20086,0.01834,0.00321,0.00022,0.744,52,10.089,0.685,34.3
GBS - 13,243,120,0.30094,0.01922,0.06198,0.00447,0.00149,0.00005,0.465,32,6.612,0.222,26.4
GBS - 14,234,116,0.50789,0.01457,0.17470,0.00878,0.00249,0.00010,0.821,58,6.766,0.279,25.1
GBS - 15,409,676,0.31990,0.03089,0.06875,0.00787,0.00156,0.00010,0.536,35,6.653,0.408,33.1
GBS - 17,62,40,0.65284,0.05907,0.69491,0.12136,0.00772,0.00115,0.855,77,11.606,1.732,27.2
GBS - 18,210,101,0.51732,0.01641,0.19803,0.00801,0.00278,0.00007,0.621,60,7.306,0.183,26.8
GBS - 19,302,161,0.36572,0.03107,0.09210,0.01023,0.00183,0.00013,0.644,40,7.097,0.507,22.8
GBS - 20,236,154,0.50622,0.02386,0.17730,0.00990,0.00254,0.00008,0.536,58,6.922,0.207,42.6
GBS - 22,228,142,0.46229,0.02181,0.14107,0.00818,0.00221,0.00007,0.582,53,6.837,0.231,28.2
GBS - 23,723,793,0.13992,0.01003,0.02240,0.00169,0.00116,0.00003,0.310,12,6.685,0.156,38.8
GBS - 24,137,119,0.46591,0.02654,0.15226,0.01046,0.00237,0.00009,0.559,53,7.245,0.278,35.7
GBS - 26,218,111,0.44920,0.02508,0.13643,0.00887,0.00220,0.00007,0.513,51,7.040,0.235,34.0
GBS - 27,260,152,0.62982,0.02458,0.35406,0.03617,0.00408,0.00038,0.924,74,6.942,0.655,40.5
GBS - 28,217,106,0.54748,0.02334,0.21256,0.01141,0.00282,0.00009,0.608,64,6.715,0.219,37.1
GBS - 31,362,287,0.45313,0.02405,0.14294,0.01002,0.00229,0.00010,0.653,52,7.235,0.331,47.0