IntStdWv,Sample,Si29_CPS,Ca_ppm_m43,43CaO wt%,Ca_ppm_m44,44CaO wt%,Ti_ppm_m49,49TiO2,Ga_ppm_m69,Ga_ppm_m71,Rb_ppm_m85,Sr_ppm_m88,Y_ppm_m89,Zr_ppm_m90,Zr_ppm_m91,Nb_ppm_m93,Cs_ppm_m133,Ba_ppm_m137,La_ppm_m139,Ce_ppm_m140,Pr_ppm_m141,Nd_ppm_m146,Sm_ppm_m147,Eu_ppm_m153,Gd_ppm_m157,Tb_ppm_m159,Dy_ppm_m163,Ho_ppm_m165,Er_ppm_m166,Tm_ppm_m169,Yb_ppm_m172,Lu_ppm_m175,Hf_ppm_m178,Ta_ppm_m181,Pb_ppm_m208,Th_ppm_m232,U_ppm_m238
36.2,UA4024 - 1,1680000,4600,0.64,4600,0.64,1066,0.18,37.2,13.4,97.9,67.4,12.9,100.7,101.2,7.8,2.2,824,22.9,43.3,5,15.7,3.5,0.3,1.7,0.4,2.3,0.5,1.7,0.2,1.4,0.3,3,0.7,11.5,10.4,4.7
36.2,UA4024 - 2,1590000,4560,0.64,4790,0.67,952,0.16,39.6,15.5,108.6,65,14.3,92.4,91.8,7.5,2.6,861,23,45,4.5,14.1,2.2,0.3,2.2,0.3,2.1,0.5,1.6,0.3,1.9,0.3,3.4,0.7,11.9,11.4,5.6
36.2,UA4024 - 3,1520000,4600,0.64,4400,0.62,890,0.15,39.7,16.6,107.5,54.7,13.8,89.4,92.2,7,2.6,811,22,43.3,4.1,15.1,2.2,0.4,1.3,0.3,2,0.4,1.3,0.3,1.9,0.3,2.4,0.7,13.4,10.9,5.2
36.2,UA4024 - 4,1770000,4100,0.57,4600,0.64,917,0.15,40.7,14.4,102.4,60.2,13.2,97.1,100,8.1,2.4,832,23.6,44.1,4.5,16.5,2.1,0.4,1.4,0.4,1.5,0.5,1.1,0.2,2.2,0.3,3.2,0.7,12.7,11.3,4.9
36.2,UA4024 - 5,1720000,4570,0.64,4680,0.65,980,0.16,38,14.9,99,65.5,13.3,96.4,97.1,7.4,2.6,811,22.6,45.3,4.7,13.8,1.8,0.4,2.6,0.4,1.8,0.4,1,0.3,1.5,0.4,3.2,0.7,11.4,10.9,4.7
36.2,UA4024 - 6,1570000,4000,0.56,4200,0.59,884,0.15,39.4,15.6,108.1,54.3,13.2,87.8,86.9,7.4,2.9,844,22.7,45,4.5,13.9,3.2,0.3,1.6,0.4,2.3,0.4,1.5,0.3,1.7,0.3,2.9,0.8,12.3,11.7,4.8
36.2,UA4024 - 7,1562000,4820,0.67,4180,0.58,929,0.15,39.4,14.4,100.7,58.6,13.1,90.7,93.3,7,2.5,807,22.7,43,4.5,15.4,2.2,0.3,1.4,0.2,1.9,0.4,1.6,0.4,1.2,0.4,3.6,0.7,11,10.8,4.5
36.2,UA4024 - 8,1617000,4460,0.62,4230,0.59,1026,0.17,39.2,15.7,99.7,62.3,12.9,92.7,103,7.7,2.6,804,21.6,42.7,4.3,15.4,2.4,0.4,2,0.3,2.6,0.5,1.2,0.2,1.7,0.3,3.1,0.8,12.6,10.4,4.9
36.2,UA4024 - 9,1650000,4020,0.56,4360,0.61,937,0.16,38.4,14.4,100.5,62.7,13.4,90.7,95.3,7.3,2.4,796,22.2,43.2,4.3,14.2,2,0.2,1.7,0.3,1.9,0.4,1.4,0.3,1.6,0.3,2.8,0.7,11.1,10.2,4.5
36.2,UA4024 - 10,1890000,3910,0.55,4170,0.58,902,0.15,39.3,15.3,104,53.7,16.8,98.2,109.1,8.7,2.7,817,23.9,49.1,4.9,17.5,3,0.5,1.5,0.3,2.6,0.4,1.6,0.3,2.2,0.2,2.5,0.8,13.6,11.9,7.9
36.2,UA4024 - 11,1660000,4330,0.61,4490,0.63,1046,0.17,38,12.4,96.8,66.6,13.7,99.9,104,7.2,2.3,811,22.3,42.8,4.5,15.9,2.4,0.4,1.6,0.3,2.1,0.5,1.3,0.3,1.8,0.3,3.4,0.7,11.3,10.5,4.5
36.2,UA4024 - 12,1500000,4220,0.59,3940,0.55,875,0.15,39.3,16.4,115.9,53.1,13.4,90.7,89.3,7.7,2.8,832,23.1,44.8,4.4,12.6,3.4,0.5,2.2,0.3,2.2,0.4,1.7,0.2,2.5,0.3,3.1,0.9,12.6,11.4,4.5
36.2,UA4024 - 13,1660000,4420,0.62,4150,0.58,997,0.17,38.1,13.7,98.6,60.7,13.5,92.4,93.5,7.6,2.5,814,22.9,43,4.3,14.6,2,0.4,1.9,0.4,2.1,0.5,1.3,0.3,2,0.3,3,0.7,12.5,10.7,4.5
36.2,UA4024 - 14,1520000,5100,0.71,4890,0.68,1025,0.17,41.5,15,108.2,73.6,15.3,102.5,107.8,7.1,2.2,871,23.8,45.8,3.9,13.6,1.6,0.2,4,0.3,2.8,0.5,1.7,0.3,3.1,0.4,3.1,0.8,16.3,10.3,5.1
36.2,UA4024 - 15,1590000,4040,0.57,4010,0.56,936,0.16,38.8,13.7,103.3,60.9,13.4,95.1,94.2,7,2.7,841,23.1,42.7,4.6,14,2.3,0.3,2.4,0.2,1.7,0.5,1.9,0.3,2.2,0.3,3.1,0.5,11.6,10.4,4.6
36.2,UA4024 - 16,820000,2120,0.3,3510,0.49,844,0.14,39.7,17.8,109,49.3,10.9,75.5,82,6.9,2.6,692,19.3,36.5,3.7,12.4,1.5,0.2,1.4,0.3,1.3,0.5,1.2,0.2,2.2,0.3,2.1,0.6,14.3,7.7,3.7
36.2,UA4024 - 17,1570000,3810,0.53,4020,0.56,966,0.16,40.8,13.5,104.8,56.6,12.4,92.2,94.8,7.2,2.3,812,21.7,41.7,4.4,15.2,2.6,0.5,1.5,0.2,1.8,0.5,1.6,0.3,1.7,0.3,3.1,0.7,10.9,9.4,4.3
36.2,UA4024 - 18,1701000,4840,0.68,4430,0.62,987,0.16,38.4,14.1,102.7,63.7,12.9,94.1,97,6.7,2.4,822,22,43.1,4.4,13.1,2.2,0.4,2.6,0.2,1.9,0.5,1.4,0.3,1.7,0.3,3.2,0.7,11.6,9.9,4.2
36.2,UA4024 - 19,1680000,3980,0.56,4370,0.61,999,0.17,47.3,13.9,103.6,62.9,13.4,96.8,93,8.9,2.6,820,20.5,41.3,4.3,14.5,1.6,0.2,2.7,0.2,1.6,0.6,1.2,0.3,2.1,0.2,2.7,0.6,11.4,9.8,3.7
36.2,UA4024 - 20,1500000,4540,0.64,3780,0.53,827,0.14,37,14.1,113.1,50.8,14.2,92.2,90,8.4,2.9,769,23.5,45.3,5.1,15.6,2.8,0.1,1.5,0.2,2.2,0.6,1.5,0.3,1.4,0.3,2.8,0.7,14.8,10.8,4.6
36.2,UA4024 - 21,1630000,4540,0.64,4250,0.59,979,0.16,38.1,14.3,103.3,61.3,13.2,96.8,103.8,6.4,2.3,814,21.5,41.8,4.6,13,2.6,0.2,2.4,0.3,2.2,0.5,1.4,0.2,1.1,0.3,3.8,0.7,12.3,9.7,4.4
,AVE,1590476,4266,0.6,4288,0.6,951,0.16,39.4,14.7,104.2,60.2,13.5,93.5,96.2,7.5,2.5,814.5,22.4,43.5,4.4,14.6,2.4,0.3,2,0.3,2,0.5,1.4,0.3,1.9,0.3,3,0.7,12.4,10.5,4.7
,STDEV,200503,599,0.08,335,0.05,66,0.01,2.1,1.3,5,6.1,1.1,5.7,6.9,0.6,0.2,35.6,1.1,2.4,0.3,1.3,0.6,0.1,0.6,0.1,0.4,0.1,0.2,0.1,0.5,0,0.4,0.1,1.4,0.9,0.8
,Major element averages,,,0.61,,0.61,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.05,,0.05,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.2,UT1143 - 1,1550000,3310,0.46,3100,0.43,636,0.11,36.5,15.3,95.9,32.7,19.1,81.3,78.3,11.1,2.2,744,28.8,56.4,5.3,20,2.6,0.1,1.7,0.5,2.5,0.7,2,0.3,2.2,0.6,3,0.8,13.1,10.7,4.8
36.2,UT1143 - 2,1495000,2960,0.41,3180,0.44,669,0.11,38.8,14.7,98.9,31.2,20.3,82.9,80.2,10.9,2,740,28.1,57.3,6,20,3.2,0.2,2.5,0.5,3.1,0.6,1.9,0.3,3.4,0.4,3.3,0.9,12.9,10.2,4.5
36.2,UT1143 - 3,1516000,3420,0.48,3240,0.45,683,0.11,37.5,14.9,97.8,33.1,19.2,81.3,75.2,11.2,2.2,722,29.1,59.1,6.6,19,3.2,0.2,3.6,0.6,2.7,0.7,2,0.4,2.5,0.5,2.5,1.1,14.4,11.1,4.8
36.2,UT1143 - 4,1508000,3160,0.44,2920,0.41,651,0.11,36.8,13.7,95.1,31.8,18.7,80.6,81,10.3,2.4,720,28.3,57.1,5.6,20.3,3.7,0.4,2.1,0.4,3,0.7,1.9,0.3,3,0.4,3.3,1.1,13.2,11,4.7
36.2,UT1143 - 5,1740000,3100,0.43,3220,0.45,670,0.11,38.6,15.8,98.4,32.3,21.3,86.4,88,11.1,2.5,750,30.5,63.7,6.4,18.9,4,0.2,2.8,0.4,2.4,0.7,1.9,0.5,2.8,0.6,2.6,0.9,12.8,11.5,4.2
36.2,UT1143 - 6,1486000,3210,0.45,2930,0.41,636,0.11,35.6,15.9,95.3,31.6,19.7,80,79.9,10.3,2.4,737,29.1,54.9,5.6,19.4,3.5,0.3,2.3,0.5,2.4,0.7,2.3,0.4,3.2,0.4,3.1,0.9,13.2,10.7,4.8
36.2,UT1143 - 7,1584000,2850,0.4,3260,0.46,662,0.11,40.6,15.1,99.1,33.2,20.2,82.5,80.3,10.1,2.5,758,31.8,58.7,6.1,19.3,3.2,0.3,2.9,0.5,2.8,0.7,2.5,0.5,2.7,0.4,3.5,1.2,13.8,11.7,4.3
36.2,UT1143 - 8,1530000,3340,0.47,3160,0.44,668,0.11,40.7,17.6,101.1,31.7,20.7,83.1,82,11.1,2.5,744,30.4,57.8,6,21.6,1.9,0.3,2.3,0.4,3,0.9,2.8,0.5,3.4,0.5,3.5,1,16,11.2,4.5
36.2,UT1143 - 9,1523000,3430,0.48,2980,0.42,670,0.11,38.1,15.2,97.7,33.7,20.1,80.7,82.2,11.2,2,735,29.6,60,6,19.7,2.9,0.3,2.5,0.4,2.7,0.8,2.1,0.4,2.9,0.3,2.8,1.1,13.1,10.7,4.4
36.2,UT1143 - 11,1560000,3370,0.47,3220,0.45,673,0.11,37.6,15.4,97.7,32.5,20.8,82.2,84.6,11.1,2.5,750,30,59.7,6,20.8,3.6,0.3,2.5,0.4,2.8,0.6,2,0.4,3.2,0.5,3.8,1,12.4,10.6,4.8
36.2,UT1143 - 12,1480000,3030,0.42,3100,0.43,692,0.12,37.4,16.8,102.4,33.3,19.5,79.2,78.7,11.4,2.5,732,29.8,57,5.7,20.7,3.2,0.2,2.7,0.4,2.5,0.6,1.7,0.5,2.5,0.3,3,1,13.2,10.4,4.4
36.2,UT1143 - 13,1438000,2970,0.42,3070,0.43,660,0.11,36.9,15.5,97.2,32.4,20.2,80.4,81.7,10.7,2.3,746,30.7,58,6.3,19.6,2.8,0.3,2.8,0.4,3.2,0.8,2,0.4,2.8,0.4,3.4,0.9,13.1,11,4.5
36.2,UT1143 - 14,1504000,3090,0.43,3090,0.43,673,0.11,38.8,14.8,97.9,29.9,19.4,82.2,84.3,10.1,2.1,718,30.5,58.1,5.5,18.6,4.6,0.3,2.9,0.5,2.9,0.7,2.4,0.3,2.4,0.5,3.8,1.1,12.4,11.1,4.5
36.2,UT1143 - 15,1110000,3700,0.52,3130,0.44,772,0.13,40.5,19.5,101,31.4,18.4,86,90.5,10.4,2.3,779,28.3,56,6.1,19,2.1,0.4,1.6,0.5,2.6,0.7,1.9,0.3,2.4,0.3,3,1,29,10.4,4.6
36.2,UT1143 - 16,1237000,3620,0.51,3240,0.45,662,0.11,35.1,15.9,96.3,33.2,20.7,80.4,90,10.9,2.4,729,29.9,59.8,5.4,19.4,3.4,0.2,3.3,0.3,2.9,0.5,2.6,0.7,2.8,0.3,3.2,0.9,11.8,11.3,4.4
36.2,UT1143 - 17,1212000,3490,0.49,3210,0.45,618,0.1,37.9,15.8,97.8,31.2,19.7,81.7,91,10.5,2.5,694,29.7,59,5.5,18.4,3,0.2,2.5,0.4,3.3,0.6,2.4,0.4,2.8,0.6,2.8,1,13,12.1,5.2
36.2,UT1143 - 18,1176000,3420,0.48,3250,0.45,667,0.11,35.1,14.2,94.4,31.6,19.5,80.9,83.1,10.4,2.2,689,30.6,58.8,5.6,20.2,3.9,0.1,3.1,0.5,2.8,0.7,2.5,0.6,2.9,0.5,3.7,1,12.5,11.7,4.8
36.2,UT1143 - 19,1181000,2930,0.41,3170,0.44,643,0.11,36.6,15,100,30.2,21,81.3,79.5,10.8,2.3,710,31,61.1,6.1,17.9,2.6,0.2,3.1,0.4,2.6,0.5,2.1,0.5,2.7,0.4,3.5,1,12.4,12.1,5.2
36.2,UT1143 - 20,1149000,3070,0.43,3420,0.48,669,0.11,35.5,13.8,99.8,31.7,21.4,82.7,79.7,10.1,2.1,725,31.4,59.2,6,18.3,3.8,0.2,3,0.5,2.7,0.7,2.5,0.4,2.1,0.4,3.1,0.9,13.2,12.3,4.9
36.2,UT1143 - 21,670000,2900,0.41,4120,0.58,610,0.1,33.6,12.6,98.2,31.6,20.8,81.1,76,11.7,1.6,750,30.6,61,4.8,16,4.4,0.4,2,0.2,3.4,1.2,2.8,0.5,0.6,0,2.1,1.3,13,11.1,4.9
36.2,UT1143 - 22,1080000,4370,0.61,3530,0.49,646,0.11,37.7,14.8,97.4,33.6,20.2,81.7,87,11.1,3.1,707,32,61.1,5.7,17.7,4.3,0.3,1.6,0.5,2.5,0.6,1.8,0.4,3.1,0.3,3.1,0.8,13.6,10.9,4.1
36.2,UT1143 - 23,1134000,3560,0.5,3410,0.48,660,0.11,34.7,15.3,97.3,29.9,20.9,82.6,81.2,11.3,2.2,722,30.8,58.7,6,18.8,3.4,0.2,2,0.5,3,0.7,2.3,0.3,3.6,0.4,3.6,1.1,14.4,12.3,4.8
36.2,UT1143 - 24,1149000,3690,0.52,3420,0.48,675,0.11,36.8,16.3,99.4,32.3,20.3,82.6,82.9,10.6,2.2,713,30.3,59.2,5.6,18.1,3.1,0.3,2.7,0.6,2.3,0.6,1.6,0.4,2.7,0.4,3.6,1.2,13,11.6,4.1
36.2,UT1143 - 25,1165000,3640,0.51,3210,0.45,657,0.11,36,16,99.9,35.8,21.2,82.8,84.9,10.7,2.2,722,29.9,59.3,5.8,22.4,2.8,0.2,2.5,0.4,3.4,0.7,2.2,0.3,2.6,0.6,3.4,1,13,11.4,4.9
,AVE,1340708,3318,0.46,3233,0.45,663,0.11,37.2,15.4,98.2,32.2,20.1,81.9,82.6,10.8,2.3,730.7,30.1,58.8,5.8,19.3,3.3,0.2,2.5,0.4,2.8,0.7,2.2,0.4,2.7,0.4,3.2,1,13.9,11.2,4.6
,STDEV,241089,348,0.05,241,0.03,30,0.01,1.9,1.4,2,1.3,0.8,1.7,4.3,0.5,0.3,20.7,1.1,1.9,0.4,1.3,0.7,0.1,0.5,0.1,0.3,0.1,0.3,0.1,0.6,0.1,0.4,0.1,3.3,0.6,0.3
,Major element data averages ,,,0.46,,0.46,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.02,,0.02,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.6,NIST610 - 1,2620000,81100,11.35,81400,11.39,463,0.08,438.6,438.9,410.9,504,454,427,448,467.6,373.1,468,436,455,426,433.6,461,440,430,439,429,446,454,462,464,454,449,453,420.7,480,467.8
32.6,NIST610 - 2,2840000,80400,11.25,80800,11.31,504,0.08,428.7,433.4,408,512,456,429.5,446,467,368.2,461,436,450,430,426,450,436,430,435,426,434,443,455,455,445,444,444,415.2,472,472
32.6,NIST610 - 3,2740000,81500,11.4,80900,11.32,469,0.08,433.1,438.7,417.4,515,457,433,453,474,369.6,455,436,450,430,422,442,435,441,434,428,434,440,441,446,444,435,444,414,463,468
32.6,NIST610 - 4,2420000,81800,11.45,81900,11.46,485,0.08,436.9,424.2,413.4,511,458,437,440,458.2,372.9,448,438.3,448.3,443.8,425,441,442.1,418,427,425,429,434,388.4,443,427,409,437.4,420.1,439.5,438.6
32.6,NIST610 - 5,2460000,80900,11.32,81900,11.46,495,0.08,434.2,426.3,412.9,512,456.8,439,451,463,371.3,451,439,451,445,429,446.2,449,418,431,430,437,430,406,444,433,410,442,424,446,441.7
32.6,NIST610 - 6,1870000,82000,11.47,80400,11.25,491,0.08,420.2,446,398,492,449,419.9,439,466.9,362.6,434,425,436,439,404,428,436,439,440,415,440,415,449,452,433,432,429,414,444,456
32.6,NIST610 - 7,1850000,80200,11.22,79600,11.14,489,0.08,423.1,447,404.4,499,452,425,429,472.9,364.5,447,424,437,435,402,419,439,435,436,417,440,411,439,445,428,418,423,411.1,445,454.6
32.6,NIST610 - 8,2280000,80300,11.24,81300,11.38,509,0.08,435,443.3,421.5,507,447,430,435,473,371.5,451,436,445,424,427,449,437,419,438,430,457,440,448,447,436,407,452.8,422.4,457,467
32.6,NIST610 - 9,2160000,81100,11.35,82100,11.49,488,0.08,435.1,444,421.4,510,451,433,439,468.7,366.3,455,435,448,439,432,462,446,427,442,415,458,443,442,434,435,414,452,421.3,461,463
32.6,NIST610 - 10,2250000,79000,11.05,81100,11.35,497,0.08,434.4,429.8,419.4,503.8,438,442,450,451.7,359.6,444,430.6,439,448,434,453,443.2,407,437.9,437,450,445.5,433.6,455,426,413,452.9,413,442.1,453.7
32.6,NIST610 - 11,2110000,81800,11.45,81700,11.43,509,0.08,436,426.3,425.7,508,444,448,449,460,362.6,450,431,442,451,435,462,437,422,443,429,456,447,429,460,427,422,452,412,442,458.7
32.6,NIST610 - 12,2150000,83100,11.63,81300,11.38,510,0.09,437.2,432,424.1,504,443,440,455,465.4,368.7,443,432,446.1,444.3,450,473,443,439,436,405,448,455,459,456,439,428,457.4,410.8,440.2,459.8
32.6,NIST610 - 13,2080000,84300,11.8,80500,11.26,513,0.09,447.5,429.3,432.7,522,452,440.7,461,465.4,373.4,441,443.3,451.4,447.7,443,470,449.4,451,443,419,446.7,459,447,455,437,425,455.4,417,441,460
32.6,NIST610 - 14,1650000,82400,11.53,82700,11.57,487,0.08,440,425,421,515,452,426.5,441,456.5,366.5,443,431,449,439,427,447,445,442,436,461,446,427,385,467,426,424,449,416,445,445
32.6,NIST610 - 15,1670000,81100,11.35,80400,11.25,499,0.08,427,424.3,414.5,518,447,422,433,448.8,360.5,437,430,450.6,432.2,415,445,437.1,446,429,444,447,420.2,389,455,416,417,440,407,443,443.7
32.6,NIST610 - 16,1720000,81400,11.39,81200,11.36,507,0.08,432.7,432.9,413.7,513,448,427.9,436,451,361.4,426,434,443.9,433,426,447,431,447,436,436,446,426,398,460,427,419,449.5,414,446,451
32.6,NIST610 - 17,1670000,82400,11.53,83200,11.64,500,0.08,431.8,425,417,513,455,443,446,459.9,365.9,430,437.5,439,441,428,464,440.5,439,439,392,450,437,442,459,444,423,453,413.7,457,458.9
32.6,NIST610 - 18,1700000,80700,11.29,83200,11.64,497,0.08,439.9,434.5,418.8,516,459,440.2,451,455.4,369.2,428,443,453.9,454,434,452,439,438,440,403,446,432,436,466,443,421,451,419.4,469,457
32.6,NIST610 - 19,1620000,82700,11.57,83700,11.71,531,0.09,437.6,428.9,422.7,518,456,437,455,459.6,372.7,436,445.7,452,455,441,459,449,434,442,425,448,434,429,457,440,420,451.9,424.6,460,463.8
32.6,NIST610 - 20,1655000,82200,11.5,79300,11.1,504,0.08,426.5,431,418.1,510,462,442,459,471,368.7,427,446,443,448,434,460,451,410,438,474,435,442,411,454,442,407,458,423,446,449.9
32.6,NIST610 - 21,1580000,81100,11.35,79300,11.1,490,0.08,424.6,436.1,421.4,502,460,441.1,446,468,364.6,439,439.1,443,448.1,437,454,445.4,414,437.8,472,434,436,411.3,442,436.5,407,454.9,425.6,434,450.3
32.6,NIST610 - 22,1548000,80600,11.28,79800,11.17,510,0.09,437.9,447.8,423,507,457,440,450,470,372.3,429,444,449,449,441,458,454,414,431,463,433,427,418,445,435,415,451,427.3,447,457
32.6,NIST610 - 23,1576000,80800,11.31,80400,11.25,488,0.08,437,441.8,422.6,505,460,442,464,479.9,373.3,426,445,450,450,435,470,449,405,439,459,434,437,422,446,436,421,459,421.5,444,458
32.6,NIST610 - 24,1635000,80700,11.29,80900,11.32,499,0.08,443,436,424.4,510,466,446,459,484,372,434,450,451,448,434,470,457,408,439,452,438,437,425,439,428,418,453,427.5,449,455.5
32.6,NIST610 - 25,1589000,81100,11.35,82200,11.5,507,0.08,440.3,444,426,518,465,444,455,482,374.1,445,443,451,446.7,433,473,461,410,438,443,435,442,431,450,435,431,460,421,447,455.2
32.6,NIST610 - 26,1560000,79600,11.14,83300,11.66,515,0.09,440,439,425.7,511,467,443,462,475,368.1,436,444,451,447,438,466,455,408,435,435,434,435,432,439,435,434,454,425,450,462.9
,AVE,1961654,81319,11.38,81327,11.38,498,0.08,434.6,434.8,418.4,509.8,454.3,436.1,448.2,466,368.2,441.7,437.5,447.1,442.1,430.2,454.7,444.1,426.6,437,433.2,442.4,436.5,428,451.3,434.9,421.7,449.2,418.5,450.4,456.5
,STDEV,403119,1122,0.16,1234,0.17,14,0,6.4,7.7,7.5,6.7,7.2,7.8,9.5,9.3,4.4,11.2,6.7,5.3,8.7,10.8,13.4,7.6,14.4,4.1,20.9,8.2,11.4,21.8,8.8,8,11,8.9,5.7,11.2,8.4
,Working ,GEOREM,,11.4,,11.4,,,,433,425.7,515.5,462,448,,465,366,452,440,453,448,430,453,447,449,437,437,449,455,435,450,439,435,446,426,457.2,461.5
,values,,,0.2,,0.2,,,,13,1,1,11,9,,34,9,9,10,8,7,8,11,12,12,9,11,12,14,10,9,8,12,33,1,1,1
,Percent deviation from GEOREM,,,100,,100,,,,100,98,99,98,97,,100,101,98,99,99,99,100,100,99,95,100,99,99,96,98,100,99,97,101,98,99,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.3,ATHO-G - 1,2210000,11800,1.65,11490,1.61,1454,0.24,35.9,22.4,61.6,91.7,87.9,464,485,53,1.1,539,52.7,113.6,14.2,55.8,14.4,2.3,12.4,2.3,15.9,3.3,9.2,1.5,9.3,1.5,13,3.4,5.1,6.9,2.3
35.3,ATHO-G - 2,2210000,12330,1.73,11360,1.59,1430,0.24,36,20.9,59.2,90.2,85.6,450,467,52.3,1.2,521,50.6,109.2,13.9,57.9,13.7,2.5,12.7,2.3,14.1,3,9.1,1.5,9.6,1.3,12.2,3.2,4.7,7,2.2
35.3,ATHO-G - 3,2140000,11360,1.59,11800,1.65,1435,0.24,34.2,21.2,59.7,89.9,87.1,456,470,53.2,1,520,51.9,110.8,13.6,54.5,13,2,14.1,2.3,13.6,3.2,9.6,1.3,9.6,1.4,11.3,3.2,4.8,6.8,2.2
35.3,ATHO-G - 4,1890000,11930,1.67,11470,1.6,1484,0.25,37.6,22,61.1,91.3,89.3,466,473,54.1,1.1,530,53.2,113.5,13.9,56,11.2,2.6,13.4,2.3,13.7,3.3,10.1,1.4,9.7,1.4,12.4,3.1,4.9,6.6,2.1
35.3,ATHO-G - 5,1453000,11800,1.65,11550,1.62,1440,0.24,36,22.3,61.9,87.6,84.4,448,448,56.4,1.2,518,51.8,114,13.3,55.1,11.7,2.2,16.4,2.4,16.1,3.1,8.3,1.4,8.9,1.5,12.1,3.2,5,7.1,2.1
35.3,ATHO-G - 6,1820000,11600,1.62,11720,1.64,1529,0.26,37.9,20.8,62.1,88.8,84.7,461,468,53.7,1,535,51.9,113.5,13.9,57.8,14.7,3,14.7,2.2,14.3,3.5,9.7,1.3,8.7,1.4,13.1,3.3,4.9,7.5,2.2
35.3,ATHO-G - 7,1742000,11770,1.65,11370,1.59,1494,0.25,36.3,20.3,63.6,88,83.9,466,462,53.8,1,511,50.8,111.2,13.3,55.5,13.1,2.6,14.4,2.1,14.6,3,9.3,1.4,9,1.2,13,3,4.9,7.4,2.3
35.3,ATHO-G - 8,1730000,12060,1.69,11500,1.61,1519,0.25,37.8,23.3,63.1,88.8,85.5,455,469,52.9,1.1,511,52.7,112.3,13.8,59.1,15.1,2.4,14.1,2.3,14.1,3.3,10,1.5,10.5,1.3,11.6,2.9,5.4,6.5,2.2
35.3,ATHO-G - 9,1333000,12100,1.69,11650,1.63,1508,0.25,36.8,22.1,64.4,91.4,86.4,448,463,53.1,1,491,52.7,115,13.3,56.2,13.7,2.6,12.9,2.7,14,3.3,8.6,1.5,10.2,1.3,12.9,3.2,4.8,7.4,2.2
35.3,ATHO-G - 10,1359000,11660,1.63,11840,1.66,1557,0.26,35.7,21.7,65.8,92.7,87.1,456,456,53.5,1.1,503,53.6,114.7,12.7,59.8,12,2.4,13.6,2.3,14.6,3.7,9.6,1.5,9.6,1.4,13,3.2,4.5,6.4,2
35.3,ATHO-G - 11,1318000,10700,1.5,11470,1.6,1514,0.25,35.8,22.2,63.7,87.4,86.8,465,478,55,1,500,53.3,109.9,14.3,57.5,12.6,2.9,12.7,2.5,18.8,3,8.7,1.5,10,1.1,10.8,3.2,4.8,6.2,1.8
35.3,ATHO-G - 12,1292000,11800,1.65,11250,1.57,1516,0.25,37.8,22.9,62.2,88.2,87.6,474,480,54.9,0.8,521,53.3,115.7,14.1,58.9,14.2,2.7,11.5,2.4,14.1,3.2,9.2,1.5,10.1,1.4,12.7,3.4,5,6.8,2.1
,AVE,1708083,11743,1.64,11539,1.61,1490,0.25,36.5,21.8,62.4,89.7,86.4,459.1,468.3,53.8,1.1,516.7,52.4,112.8,13.7,57,13.3,2.5,13.6,2.3,14.8,3.2,9.3,1.4,9.6,1.3,12.3,3.2,4.9,6.9,2.1
,STDEV,355547,413,0.06,181,0.03,41,0.01,1.1,0.9,1.9,1.8,1.6,8.2,10.3,1.1,0.1,14.3,1,2.1,0.5,1.7,1.2,0.3,1.3,0.2,1.5,0.2,0.6,0.1,0.6,0.1,0.8,0.1,0.2,0.4,0.1
,Working ,GEOREM,,1.7,,1.7,,0.26,,25.3,65.3,94.1,94.5,512,,62.4,1.1,547,55.6,121,14.6,60.9,14.2,2.8,15.3,2.5,16.2,3.4,10.3,1.5,10.5,1.5,13.7,3.9,5.7,7.4,2.4
,values,,,0.03,,0.03,,0.02,,2.4,3,2.7,3.5,20,,2.6,0.1,16,1.5,4,0.4,2,0.4,0.1,0.7,0.1,0.7,0.1,0.5,0.1,0.4,0.1,0.5,0.2,0.6,0.3,0.1
,Percent deviation from GEOREM,,,97,,95,,,,86,96,95,91,90,,86,99,94,94,93,94,94,94,91,89,93,92,94,90,95,91,87,90,82,86,93,90
